loja,cep,categoria_bloco,nome_produto,preco,link_produto,data_coleta
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.34,https://www.deliveryfort.com.br/cebola/p,2026-01-07 19:34:11
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-07 19:34:11
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-07 19:34:11
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-07 19:34:11
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.34,https://www.deliveryfort.com.br/cebola/p,2026-01-07 20:21:03
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-07 20:21:03
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-07 20:21:03
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-07 20:21:03
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.34,https://www.deliveryfort.com.br/cebola/p,2026-01-07 23:29:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-07 23:29:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-07 23:29:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-07 23:29:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.34,https://www.deliveryfort.com.br/cebola/p,2026-01-08 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-08 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-08 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-08 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.53,https://www.deliveryfort.com.br/cebola/p,2026-01-09 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-09 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-09 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-09 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.47,https://www.deliveryfort.com.br/cebola/p,2026-01-10 23:19:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-10 23:19:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-10 23:19:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-10 23:19:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.47,https://www.deliveryfort.com.br/cebola/p,2026-01-11 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-11 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-11 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-11 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.53,https://www.deliveryfort.com.br/cebola/p,2026-01-12 23:19:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-12 23:19:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-12 23:19:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-12 23:19:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-13 23:19:39
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-13 23:19:39
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-13 23:19:39
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.53,https://www.deliveryfort.com.br/cebola/p,2026-01-13 23:19:39
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.3,https://www.deliveryfort.com.br/cebola/p,2026-01-14 23:19:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-14 23:19:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-14 23:19:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-14 23:19:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.3,https://www.deliveryfort.com.br/cebola/p,2026-01-15 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,1.19,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-15 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-15 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-15 23:19:46
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.53,https://www.deliveryfort.com.br/cebola/p,2026-01-16 23:19:41
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-16 23:19:41
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-16 23:19:41
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-16 23:19:41
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.47,https://www.deliveryfort.com.br/cebola/p,2026-01-17 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-17 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-17 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-17 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.47,https://www.deliveryfort.com.br/cebola/p,2026-01-18 23:19:28
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-18 23:19:28
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-18 23:19:28
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-18 23:19:28
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.53,https://www.deliveryfort.com.br/cebola/p,2026-01-19 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-19 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-19 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-19 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.53,https://www.deliveryfort.com.br/cebola/p,2026-01-20 23:20:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-20 23:20:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-20 23:20:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-20 23:20:14
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.38,https://www.deliveryfort.com.br/cebola/p,2026-01-21 23:21:02
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-21 23:21:02
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-21 23:21:02
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-21 23:21:02
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.38,https://www.deliveryfort.com.br/cebola/p,2026-01-22 23:19:57
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-22 23:19:57
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-22 23:19:57
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-22 23:19:57
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.55,https://www.deliveryfort.com.br/cebola/p,2026-01-23 23:19:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-23 23:19:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-23 23:19:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-23 23:19:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.49,https://www.deliveryfort.com.br/cebola/p,2026-01-24 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-24 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-24 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-24 23:19:37
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.49,https://www.deliveryfort.com.br/cebola/p,2026-01-25 23:19:45
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-25 23:19:45
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-25 23:19:45
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-25 23:19:45
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.55,https://www.deliveryfort.com.br/cebola/p,2026-01-26 23:20:18
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-26 23:20:18
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-26 23:20:18
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-26 23:20:18
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.55,https://www.deliveryfort.com.br/cebola/p,2026-01-27 23:20:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-27 23:20:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-27 23:20:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-27 23:20:07
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.34,https://www.deliveryfort.com.br/cebola/p,2026-01-28 23:20:53
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-28 23:20:53
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-28 23:20:53
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-28 23:20:53
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola,0.34,https://www.deliveryfort.com.br/cebola/p,2026-01-29 23:20:49
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Branca Orgânica Vivaris 400g,9.89,https://www.deliveryfort.com.br/cebola-branca-organica-vivaris-400g/p,2026-01-29 23:20:49
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa Amanhã Orgânica 500g,14.98,https://www.deliveryfort.com.br/cebola-roxa-amanha-organica-500g/p,2026-01-29 23:20:49
LOJA 810 - FLORIANÓPOLIS,88063-038,Cebola,Cebola Roxa,0.93,https://www.deliveryfort.com.br/cebola-roxa/p,2026-01-29 23:20:49
